yrke,yrkeskode
Barnehage- og skolefritidsassistenter mv.,5311
Førskolelærere,2342
Sentralbordoperatører,4223
Andre ledere av produksjon og tjenesteyting,1349
Grafiske og multimediadesignere,2166
Interiørdesignere og dekoratører,3432
Internett-teknikere,3514
Salgskonsulenter innen tekniske og medisinske produkter,2433
Systemanalytikere/-arkitekter,2511
Trykkere,7322
Tømrere og snekkere,7115
Administrerende direktører,1120
Dataregistrerere,4132
Forfattere mv.,2641
Selgere (engros),3322
Lastebil- og trailersjåfører,8332
Elektrikere,7411
Salgs- og markedssjefer,1221
Vaktmestere,5153
"Arbeidsleder, industri",3122
Bilmekanikere,7231
Bilvaskere,9122
Butikkmedarbeidere,5223
Logistikkmedarbeidere,4322
Maskiningeniører,3115
Regnskapsførere,3313
Regnskapsmedarbeidere,4311
Tekniske tegnere,3118
Jurister og advokater,2611
Ledere av omsorgstjenester for barn,1341
Brannkonstabler,5411
Gulv- og flisleggere,7122
Revisorer og regnskapsrådgivere,2411
Reklame- og markedsføringsrådgivere,2431
Telefon- og nettselgere,5244
Ledere av IKT-enheter,1330
Uoppgitt eller yrker som ikke kan identifiseres,0
Sjefssekretærer,3343
Frisører,5141
Servitører,5131
Rørleggere og VVS-montører,7126
"Matematikere, statistikere mv.",2120
"Driftsteknikere, IKT",3511
"Nettverks- og systemteknikere, IKT",3513
Hotellsjefer,1411
Miljøarbeidere innen sosiale fagfelt,3412
Renholdere i bedrifter,9112
Anleggsmaskin- og industrimekanikere,7233
Riggere og spleisere,7215
Andre bygningsarbeidere,7119
"Arbeidsleder, bygg og anlegg",3123
Bygningsingeniører,3112
Lagermedarbeidere og materialforvaltere,4321
Ledere av bygge- og anleggsvirksomhet,1323
Sivilingeniører (bygg og anlegg),2142
Tele- og IKT-installatører,7422
Elkraftingeniører,3113
Gartnere,6113
Anleggsmaskinførere,8342
Kundesentermedarbeidere,4222
Varehandelssjefer,1420
Allmennpraktiserende leger,2211
Helsesekretærer,3256
Malere og byggtapetserere,7131
Ledere av logistikk og transport mv.,1324
PR- og informasjonssjefer,1222
Trenere og idrettsdommere,3422
Andre pleiemedarbeidere,5329
Sveisere,7212
Kokker,5120
Andre ingeniører,3119
Andre sivilingeniører( unntatt elektroteknologi),2149
Finans- og økonomisjefer,1211
Helse og miljøkontrollører,3257
Innkjøpere,3323
Kjemiingeniører,3116
Ledere av industriproduksjon mv.,1321
Operatører innen glass- og keramisk produksjon,8181
Operatører innen kjemisk industri,8131
Operatører innen produksjon av betong mv,8114
Operatører innen produksjon av plastprodukter,8142
Personal- og karriererådgivere,2423
Sikkerhetsanalytikere mv.,2529
Sivilingeniører (maskin- og marinteknikk),2144
Toppledere i interesseorganisasjoner,1114
Elektronikkingeniører,3114
Programvareutviklere,2512
Sivilingeniører (elektronikk),2152
Personalsjefer,1212
Andre programvare- og applikasjonsutviklere,2519
Kontormedarbeidere,4110
Sports- og aktivitetsinstruktører,3423
Hotellresepsjonister,4224
Resepsjonister (ekskl. hotell),4226
Andre lærere,2359
Andre personlige tjenesteytere,5169
Fysioterapeuter,2264
Personalkontormedarbeidere,4416
Renholdsledere i bedrifter,5151
"Sports-, rekreasjons- og kultursenterledere",1431
Teknikere innen telekommunikasjon,3522
Andre administrative ledere,1219
Høyere saksbehandlere i offentlig og privat virksomhet,2422
Informasjonsrådgivere,2432
Organisasjonsrådgivere,2421
Skogteknikere,3143
Systemadministratorer,2522
Finans- og investeringsrådgivere,2412
Gatekjøkken- og kafémedarbeidere mv.,5246
Kjøkkenassistenter,9412
Restaurantsjefer,1412
Sjefskokker,3434
Andre daglige ledere i tjenesteytende virksomheter,1439
Reklamedistributører mv.,9510
Renholdere i private hjem,9111
Renovasjonsarbeidere,9611
Bartendere,5132
"Bil-, drosje- og varebilførere",8322
Finansanalytikere,2413
Konferanse- og arrangementsplanleggere,3332
Nett- og multimediautviklere,2513
"Ingeniører innen petroleum, bergverk og metallurgi",3117
Ledere av olje- og gassutvinning mv,1322
"Rådgivere/forskere, samfunnsøkonomi",2631
Tannpleier,3251
Arbeidsformidlere,3333
Automatikere,7412
Metalldreiere mv.,7223
Sivilarkitekter,2161
Sivilingeniører (elkraftteknikk),2151
"Sivilingeniører (geofag, petroleums-teknologi, metallurgi mv.)",2146
"Verktøymakere, låsesmeder mv.",7222
Hjelpearbeidere i anlegg,9312
Renseri- og vaskerimaskinoperatører,8157
Overflatebehandlere og lakkerere,7132
Laste- og lossearbeidere,9333
Betongarbeidere,7114
"Ledere innen skogbruk, gartnerier mv.",1311
Steinhoggere,7113
"Oversettere, tolker mv",2643
Forsikringsagenter,3321
"Brukerstøttere, IKT",3512
Sivilingeniører (industri og produksjon),2141
Lønningsmedarbeidere,4313
Andre helseyrker,3259
Rådgivere innen sosiale fagfelt,2635
Energimontører,7413
Glassarbeidere,7125
Hjelpearbeidere i bygg,9313
Isolatører mv.,7124
Kopper- og blikkenslagere,7213
Kran- og heisførere,8343
Kuldemontører mv.,7127
Murere,7112
Platearbeidere,7214
Taktekkere,7121
Dyrepleier,3240
"Slaktere, fiskehandlere mv",7511
Andre håndverkere,7549
Journalister,2642
Dekksoffiserer og loser,3152
Geologer og geofysikere,2114
Kontrolloperatører ved olje- og naturgassraffineringsanlegg,3134
Sykepleiere,2223
Forsknings- og utviklingsledere,1223
Operatører innen næringsmiddelproduksjon,8160
Butikkavdelingssjefer,5222
Bud mv.,9621
"Kundebehandlere, bank og postkontor",4211
Arealplanleggere,2164
Grunnskolelærere,2341
Spesialister i pedagogikk,2351
Yrkesfaglærere,2320
Ernæringsfysiologer,2265
Saksbehandlere innen sosiale ytelser,3353
Spesialsykepleiere,2221
Ledere av utdanning og undervisning,1345
Andre salgsmedarbeidere,5249
Andre musikklærere,2354
Andre språklærere,2353
Skoleassistenter,5312
Spesiallærere/spesialpedagoger,2352
Arkivarer og kuratorer,2621
Industrisyere,8153
Andre yrker innen offentlig forvaltning,3359
Arbeidsledere for kontorpersonell,3341
Intervjuere,4227
Operatører innen metallurgiske prosessfag,8121
"Bakere, konditorer mv.",7512
Montører av mekaniske produkter,8211
Helsefagarbeidere,5321
Førtrykkere,7321
Finansmeglere,3311
Operatører innen treforedling,8171
Bussjåfører og trikkeførere,8331
Ledere av helsetjenester,1342
Truckførere,8344
Vektere,5414
Havbruksarbeidere,6221
Yrkesdykkere,7541
Skipsmaskinister,3151
Begravelsesbyrå- og krematoriemedarbeidere,5163
Speditører og befraktere,3331
Jordbruks- skogbruksmaskinførere,8341
Skogbrukere,6210
Kundebehandlere lån og kreditt,3312
Altmuligmann,9622
Vinduspussere,9123
Applikasjonsprogrammerere,2514
Reisebyråmedarbeidere mv.,4221
Salgskonsulenter innen IKT-produkter,2434
Sivilingeniører (kjemi),2145
Sivilingeniører (telekommunikasjon),2153
Universitets- og høyskolelektorer/-lærere,2310
Andre IKT-lærere,2356
Bioingeniører,3212
Fysikere og astronomer,2111
Kjemikere,2113
Sivilagronomer mv.,2132
Farmasøyter,2262
Advokatsekretærer,3342
Andre sikkerhetsarbeidere,5419
Kjøreskolelærere,5165
Hjemmehjelper,5322
Vernepleiere,2224
Politikere,1111
Kiropraktorer mv.,2269
Husholdere,5152
Melke- og husdyrprodusenter,6121
Operatører innen trelastproduksjon,8172
"Landmålere, kartografer mv.",2165
Dekks- og maskinmannskap (skip),8350
Databasedesignere og -administratorer,2521
Demonstrasjonsselgere,5242
Dørselgere,5243
Ledere av forsikring og finansvirksomhet,1346
Nettverksansvarlige,2523
Produkt- og klesdesignere,2163
"Skulptører, kunstmalere og andre billedkunstnere",2651
Teknikere innen radio og tv,3521
Fotografer og filmfotografer,3431
Rådgivere innen kompetanseutvikling,2424
Operatører innen tekstilproduksjon mv.,8152
Mekanikere innen flytekniske fag,7232
Andre yrker innen estetiske fag,3439
Operatører innen boring mv.,8113
Andre montører,8219
Geistlige yrker,2636
Religiøse yrker,3413
Andre lærere i estetiske fag,2355
"Rådgivere/forskere, samfunnsvitenskap",2632
Andre hjelpearbeidere i industri,9329
Landskapsarkitekter,2162
Andre hjelpearbeidere,9629
Helse- og miljørådgivere,2263
Jordmødre,2222
Legespesialister,2212
Arkivassistenter,4415
"Flyverter, båtverter mv.",5111
Gjenvinningsarbeidere,9612
Håndpakkere mv.,9321
Lektorer mv. i videregående skole,2330
Montører av elektriske og elektroniske produkter,8212
"Saksbehandlere for førerkort, importlisenser mv.",3354
Støpere,7211
Tollere,3351
Transportfunksjonærer,4323
Andre juridiske yrker,2619
Andre yrker innen forretningstjenester,3339
"Biologer, botanikere, zoologer mv.",2131
Bioteknikere (ikke-medisinske laboratorier),3141
Eiendomsmeglere- og forvaltere,3334
"Feiere, fasaderenholdere mv.",7133
Handels- og skipsmeglere,3324
Informasjonsskrankemedarbeidere,4225
Inkassomedarbeidere mv.,4214
Innehavere av kiosk/liten butikk,5221
Jordbruks- og skogbruksmaskinførere,8341
Ledere av eldreomsorg,1343
Metallslipere,7224
Møbelsnekkere,7522
Operatører av andre stasjonære maskiner,8189
"Pakke-, tappe- og etikettmaskinoperatør",8183
Postbud og postsorterere,4412
Presisjonsinstrumentmakere og -reparatører,7311
Prosessoperatører (oppredning),8112
Prøvesmakere og kvalitetsbedømmere av mat og drikke,7515
"Rådgivere/forskere, humanistiske fag",2633
Serviceelektronikere,7421
Servicemedarbeidere (bensinstasjon),5245
Skattefunksjonærer,3352
Skytebaser og sprengningsarbeidere,7542
Sykkelreparatører mv.,7234
Takstmenn,3315
Torghandlere mv.,5211
Varepåfyllere,9334
"Vevere, strikkere mv. (innen husflidsproduksjon)",7318
Strategi- og planleggingssjefer,1213
Kosmetologer mv.,5142
Programledere i TV og radio,2656
Andre rengjørere,9129
Smeder,7221
Agroteknikere,3142
Kontrolloperatører innen kjemisk prosessindustri,3133
Ergoterapeuter,2267
Energikontrolloperatører,3131
"Kontrolloperatører ved forbrennings-, kjøle- og vannrenseanlegg mv.",3132
Fengselsbetjenter,5413
Politibetjenter mv.,3355
Psykologer,2634
Audiografer og logopeder,2266
Desinfeksjonsarbeidere og skadedyrbekjempere,7544
Optikere,3254
Teknikere innen luftfartssikkerhet,3155
Hjelpearbeidere i bergverk,9311
Hjelpearbeidere i gartneri mv.,9214
Reiseledere og guider,5113
Flygeledere,3154
Miljøvernrådgivere,2133
Bibliotekarer og andre informasjonsarbeidere,2622
"Dirigenter, komponister, musikere og sangere",2652
Regissører,2654
Tannleger,2261
Toppledere i offentlig administrasjon,1112
Bibliotekassistenter,4411
Dyrepassere og -trenere mv.,5164
Hjelpearbeidere i husdyrproduksjon,9212
Koreografer og dansere,2653
Radiografer mv.,3211
Veterinærer,2250
Reseptarer,3213
Ledere innen akvakultur mv.,1312
"Arbeidsleder, bergfag",3121
Fyrkjele- og turbinoperatør,8182
Hjelpearbeidere i nyttevekstproduksjon,9211
Fiskere,6222
Korn- og grønnsaksprodusenter,6111
Andre prosesskontrolloperatører,3139
Produkttestere (ikke matprodukter),7543
Gips- og sparklingsarbeidere,7123
Forsikrings- og finansmedarbeidere,4312
Dommere,2612
Andre opplysningsmedarbeidere,4229
Ledere av sosialomsorg,1344
Protese- og tannteknikere,3214
Billettselgere,5230
"Skreddere, buntmakere mv.",7531
Operatører innen tekstilbearbeiding,8154
Fangstfolk,6224
Ambulansepersonell,3258
Sivilingeniører (miljøteknikk),2143
Konduktører,5112
Plante- og husdyrprodusenter (kombinasjonsbruk,6130
"Gull- og sølvsmeder, gravører mv.",7313
Flygere mv.,3153
Operatører innen metalloverflatebehandling,8122
Bergfagarbeidere,8111
Gatefeiere mv.,9613
Måleravlesere mv.,9623
Lokomotiv- og T-baneførere,8311
Skiftekonduktører mv.,8312
Skomakere,7536
Gradører,7532
Mannekenger og modeller,5241
Møbeltapetserere mv.,7534
Tekniske konservatorer,3433
Operatører innen produksjon av gummiprodukter,8141
"Bingoverter, bookmakere mv.",4212
"Syltere, saftere mv. (gårdsproduksjon)",7514
Hjelpearbeidere innen havbruk,9216
Kunsthåndverkere i tre mv.,7317
Andre dyreoppdrettere og -røktere,6129
Andre utøvende kunstneriske yrker,2659
Operatører innen produksjon av papirprodukter,8143
Meteorologer,2112
Operatører innen produksjon av fotofilm og -papir mv.,8132
Yrker innen alternativ medisin,3230
Glasshåndverkere,7315
Ystere mv. (gårdsproduksjon),7513
Skinnberedere og garvere,7535
Hjelpearbeidere (gårdsbruk/landbruk),9213
Kontrolloperatører innen metallproduksjon,3135
Privatetterforskere,3411
Innbindere mv.,7323
Dekormalere mv,7316
Gateselger av mat,5212
Menige,310
Offiserer fra fenrik og høyere grad,110
Birøktere,6123
Spinne- og nøstemaskinoperatører,8151
"Arbeidsleder, bergfag, oljevirksomhet",3121
Musikkinstrumentmakere og -stemmere,7312
Kodere mv,4413
Egg- og fjærfeprodusenter,6122
Hjelpearbeidere i skogbruk,9215
Skuespillere,2655
Keramikere mv.,7314
Andre kunsthåndverkere,7319
Hjelpearbeidere i kombinasjonsbruk,9213
Frukt- og bærprodusenter,6112
Idrettsutøvere,3421
Stenografer,4131
Operatører innen skinn- og lærprodukter,8156
